“s•{Œ§U‹»‹Ç,ŠÏ‘ªŠ”Ô†,Ží—Þ,ŠÏ‘ªŠ–¼,¶À¶Å–¼,‹CÛî•ñ“™‚É•\‹L‚·‚é–¼Ì,ŠÝ’n,ˆÜ“x(“x),ˆÜ“x(•ª),Œo“x(“x),Œo“x(•ª),ŠC–Êã‚Ì‚‚³(‚),•—‘¬Œv‚Ì‚‚³(‚),‰·“xŒv‚Ì‚‚³(‚),ŠÏ‘ªŠJŽn”NŒŽ“ú,”õl1,”õl2
“È–Ø,41241,‰J,‚ª‘ò,À¶È»ÞÜ,‚ª‘ò,‰–’JŒS‚ª‘ò’¬ã‚ª‘ò‘ä‚ÌŒ´,36,36.4,139,59.9,148,|,|,#,|,|
“È–Ø,41247,Žl,“ß{‰GŽR,Å½¶×½ÔÏ,“ß{‰GŽR,“ß{‰GŽRŽsX“cŽš¬”·‘O,36,38.5,140,7,82,10.4,1.5,•½21.2.24,|,|
“È–Ø,41271,Žl,Ž­À,¶ÇÏ,Ž­À,Ž­ÀŽsŒ©–ì,36,35.5,139,44.1,165,10.4,1.5,#º53.1.10,|,|
“È–Ø,41277,Š¯,‰F“s‹{,³ÂÉÐÔ,‰F“s‹{,‰F“s‹{Žs–¾•Û–ì’¬@‰F“s‹{’n•û‹CÛ‘ä,36,32.9,139,52.1,119,49.4,|,•½Œ³.12.20,41915,|
“È–Ø,41311,‰J,Š‹¶,¸½Þ³,²–ìŽsŠ‹¶,²–ìŽs–L‘ã’¬,36,25.9,139,35.4,120,|,|,#,|,|
“È–Ø,41331,Žl,^‰ª,Óµ¶,^‰ª,^‰ªŽs‰ºâÄ’J,36,28.6,139,59.2,91,9.9,1.5,#º53.1.10,|,|
“È–Ø,41356,‰J,‘«—˜,±¼¶¶Þ,‘«—˜,‘«—˜ŽsŒ³Šw’¬,36,20.5,139,27.7,35,|,|,#,|,|
“È–Ø,41361,Žl,²–ì,»É,²–ì,²–ìŽs“cÀ’¬,36,21.8,139,34.2,68,10.7,1.5,(º50.5.20)º53.1.10,|,|
“È–Ø,41371,‰J,“È–Ø,ÄÁ·Þ,“È–Ø,“È–ØŽs•½ˆä’¬,36,22.4,139,42.2,65,|,|,#,|,|
“È–Ø,41376,Žl,¬ŽR,µÔÏ,¬ŽR,¬ŽRŽsoˆä,36,20.3,139,49.8,44,16.1,1.5,#º53.1.10,|,|
ŒQ”n,42046,Žl,“¡Œ´,Ì¼ÞÜ×,‚Ý‚È‚©‚Ý’¬“¡Œ´,—˜ªŒS‚Ý‚È‚©‚Ý’¬“¡Œ´Žš‰®‘q,36,51.8,139,3.5,700,9.9,4,º52.11.11,42900,|
ŒQ”n,42091,Žl,‚Ý‚È‚©‚Ý,ÐÅ¶Ð,‚Ý‚È‚©‚Ý’¬“’Œ´,—˜ªŒS‚Ý‚È‚©‚Ý’¬“’Œ´,36,46.4,138,57.9,524,10,3,(º50.5.20)º52.12.23,42905,|
ŒQ”n,42106,‰J,•Ð•i,¶À¼Å,•Ð•i,—˜ªŒS•Ð•i‘ºŠ™“c,36,46.3,139,14.3,861,|,|,º52.7.19,|,|
ŒQ”n,42121,Žl,‘’Ã,¸»Â,‘’Ã,ŒáÈŒS‘’Ã’¬‘’Ã,36,37,138,35.5,1223,7.4,2.5,#º52.12.23,42910,|
ŒQ”n,42146,Žl,À“c,ÇÏÀ,À“c,À“cŽsˆä“yã’¬,36,40.1,139,1.3,390,9.9,1.5,#º52.12.21,|,|
ŒQ”n,42186,Žl,’†”Vð,Å¶É¼Þ®³,’†”Vð,ŒáÈŒS’†”Vð’¬ˆÉ¨’¬,36,35.2,138,51,354,9.9,1.5,(º50.5.20)º52.12.21,|,|
ŒQ”n,42221,Žl,“c‘ã,À¼Û,’Ú—ö‘º“c‘ã,ŒáÈŒS’Ú—ö‘º“c‘ã,36,27.8,138,27.8,1230,9.9,2,#º52.12.22,|,|
ŒQ”n,42241,‰J,Y–¼ŽR,ÊÙÅ»Ý,‚èŽsY–¼ŽR,‚èŽsY–¼ŒÎ’¬ÀƒmŒ´b,36,28.3,138,52.4,1088,|,|,#,|,|
ŒQ”n,42251,Š¯,‘O‹´,Ï´ÊÞ¼,‘O‹´,‘O‹´Žsº˜a’¬@‘O‹´’n•û‹CÛ‘ä,36,24.3,139,3.6,112,|,|,#º50.2.27,42915,‹C‰·A‰J
ŒQ”n,42251,Š¯,‘O‹´,Ï´ÊÞ¼,‘O‹´,‘O‹´ŽsŒ³‘ŽÐ’¬,36,23.2,139,2.3,112,12.6,|,#º50.2.27,|,•—A“úÆ
ŒQ”n,42261,‰J,••Ûª,¸ÛÎÈ,‹Ë¶Žs••Ûª,‹Ë¶Žs••Ûª’¬…À,36,30.1,139,17,285,|,|,º53.6.16,|,|
ŒQ”n,42266,Žl,‹Ë¶,·Ø­³,‹Ë¶,‹Ë¶ŽsŒ³h’¬,36,24.6,139,19.5,117,9.9,1.5,#º51.2.6,|,|
ŒQ”n,42286,Žl,ã—¢Œ©,¶Ð»ÄÐ,‚èŽsã—¢Œ©,‚èŽsã—¢Œ©’¬,36,22.6,138,53.7,183,6.4,1.5,#º52.12.20,|,|
ŒQ”n,42302,Žl,ˆÉ¨è,²¾»·,ˆÉ¨è,ˆÉ¨èŽs‹{Žq’¬,36,19.9,139,9.9,64,11.9,1.5,•½10.7.27,|,|
ŒQ”n,42326,Žl,¼–ì–q,Æ¼ÉÏ·,‰ºm“c’¬¼–ì–q,ŠÃŠyŒS‰ºm“c’¬¼–ì–q,36,14.7,138,42.4,375,9.9,1.5,#º52.12.20,|,|
ŒQ”n,42341,‰J,“¡‰ª,Ì¼Þµ¶,“¡‰ª,“¡‰ªŽs“¡‰ª,36,14.5,139,4.2,95,|,|,#,|,|
ŒQ”n,42366,Žl,ŠÙ—Ñ,ÀÃÊÞÔ¼,ŠÙ—Ñ,ŠÙ—ÑŽs•xŽmŒ´’¬,36,14.4,139,30.8,23,10,1.5,#º53.12.22,|,|
ŒQ”n,42396,Žl,_—¬,¶ÝÅ,_—¬’¬_—¬,‘½–ìŒS_—¬’¬‘åŽš•“cŽšâˆä“¹‰º,36,6.5,138,53.8,357,8.4,1.5,º52.11.17,|,|
é‹Ê,43051,Žl,Šñ‹,ÖØ²,Šñ‹,‘å—¢ŒSŠñ‹’¬‘åŽšÜŒ´,36,6.3,139,11,128,9.9,1.5,(º50.5.17)º52.12.20,|,|
é‹Ê,43056,Š¯,ŒF’J,¸Ï¶ÞÔ,ŒF’J,ŒF’JŽs÷’¬@ŒF’J’n•û‹CÛ‘ä,36,9,139,22.8,30,16.7,|,#º50.3.3,43905,|
é‹Ê,43091,‰J,ã‹g“c,¶ÐÖ¼ÀÞ,’•ƒŽsã‹g“c,’•ƒŽsã‹g“c,36,3.2,138,58.8,275,|,|,º52.8.25,|,|
é‹Ê,43121,‰J,ƒ‘ƒ,º³É½,ƒ‘ƒ,ƒ‘ƒŽs’†‰›,36,3.9,139,31.3,15,|,|,º50.6.11,|,|
é‹Ê,43126,Žl,‹vŠì,¸·,‹vŠì,‹vŠìŽs˜Z–œ•”,36,5.2,139,38.1,12,9.9,1.5,#º52.12.20,|,|
é‹Ê,43151,‰J,ŽO•ô,ÐÂÐÈ,’•ƒŽsŽO•ô,’•ƒŽsŽO•ô,35,55.6,138,55.4,975,|,|,º50.5.16,|,|
é‹Ê,43156,Š¯,’•ƒ,ÁÁÌÞ,’•ƒ,’•ƒŽsã’¬@’•ƒ“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35,59.4,139,4.4,232,17.2,|,#º50.11.28,43900,|
é‹Ê,43157,‰J,‰YŽR,³×ÔÏ,’•ƒŽs‰YŽR,’•ƒŽs‰YŽR,35,55.2,139,4.2,400,|,|,º52.6.28,|,|
é‹Ê,43162,‰J,‚Æ‚«‚ª‚í,Ä·¶ÞÜ,‚Æ‚«‚ª‚í,”äŠéŒS‚Æ‚«‚ª‚í’¬‘åŽš‘å–ìŽš‹{àV,35,59.4,139,12.4,295,|,|,•½12.4.28,|,|
é‹Ê,43171,Žl,”µŽR,ÊÄÔÏ,”µŽR,”äŠéŒS”µŽR’¬‘åŽšÔÀ,35,59.1,139,20.1,44,6.4,1.5,º52.12.22,|,|
é‹Ê,43231,‰J,”Ñ”\,ÊÝÉ³,”Ñ”\,”Ñ”\Žsª–î’¬,35,50.3,139,19.3,84,|,|,#,|,|
é‹Ê,43241,Žl,‚³‚¢‚½‚Ü,»²ÀÏ,‚³‚¢‚½‚ÜŽs÷‹æ,‚³‚¢‚½‚ÜŽs÷‹æ‘åŽšh,35,52.5,139,35.2,8,9.9,1.5,#º52.12.22,43910,|
é‹Ê,43256,Žl,‰z’J,º¼¶ÞÔ,‰z’J,‰z’JŽs‘åŽš–kŒã’J,35,53,139,45.4,3,10,1.5,#º52.12.20,|,|
é‹Ê,43266,Žl,Š‘ò,ÄºÛ»ÞÜ,Š‘ò,Š‘òŽsŸŠyŽ›,35,46.4,139,24.8,119,9.9,1.5,(º50.6.11)º52.12.21,|,|
“Œ‹ž,44046,Žl,¬‰Í“à,µºÞ³Á,‰œ‘½–€’¬¬‰Í“à,¼‘½–€ŒS‰œ‘½–€’¬Œ´,35,47.5,139,3,530,9.9,1.5,#º51.12.15,|,|
“Œ‹ž,44051,‰J,¬‘ò,µ»ÞÜ,žwŒ´‘º¬‘ò,¼‘½–€ŒSžwŒ´‘º,35,44.1,139,7.4,420,|,|,º52.8.2,|,|
“Œ‹ž,44056,Žl,Â”~,µ³Ò,Â”~ŽsV’¬,Â”~ŽsV’¬,35,47.3,139,18.7,155,9.9,1.5,(º50.5.16)º51.12.14,|,|
“Œ‹ž,44071,Žl,—û”n,ÈØÏ,—û”n‹æÎ_ˆä‘ä,—û”n‹æÎ_ˆä‘ä,35,44.3,139,35.5,51,11.2,1.5,•½24.12.26,|,|
“Œ‹ž,44112,Žl,”ª‰¤Žq,ÊÁµ³¼Þ,”ª‰¤ŽqŽsŒ³–{‹½’¬,”ª‰¤ŽqŽsŒ³–{‹½’¬,35,40,139,19,123,49.7,1.5,º58.10.1,|,|
“Œ‹ž,44116,Žl,•{’†,ÌÁ­³,•{’†ŽsK’¬,•{’†ŽsK’¬,35,41,139,29,59,9.2,1.5,º51.12.15,|,|
“Œ‹ž,44126,‰J,¢“c’J,¾À¶ÞÔ,¢“c’J‹æ‰ª–{,¢“c’J‹æ‰ª–{,35,37.6,139,37.2,35,|,|,#,|,|
“Œ‹ž,44132,Š¯,“Œ‹ž,Ä³·®³,ç‘ã“c‹æ–k‚ÌŠÛŒö‰€,ç‘ã“c‹æ–k‚ÌŠÛŒö‰€@“Œ‹žŠÇ‹æ‹CÛ‘ä,35,41.5,139,45,25,|,|,•½19.11.1,44900,‹C‰·A‰J
“Œ‹ž,44132,Š¯,“Œ‹ž,Ä³·®³,ç‘ã“c‹æ–k‚ÌŠÛŒö‰€,ç‘ã“c‹æ–k‚ÌŠÛŒö‰€,35,41.5,139,45.1,20,35.3,|,•½19.11.1,|,•—A“úÆ
“Œ‹ž,44136,Žl,]ŒËì—ÕŠC,´ÄÞ¶ÞÜØÝ¶²,]ŒËì‹æ—ÕŠC’¬,]ŒËì‹æ—ÕŠC’¬,35,38.3,139,51.8,5,10.1,1.5,#º51.12.13,|,|
“Œ‹ž,44166,Š¯,‰H“c,ÊÈÀÞ,‘å“c‹æ‰H“c,‘å“c‹æ‰H“c‹ó`@“Œ‹žq‹ó’n•û‹CÛ‘ä,35,33.2,139,46.8,6,10,|,#•½5.10.12,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
“Œ‹ž,44172,Š¯,‘å“‡,µµ¼Ï,‘å“‡Œ³’¬,‘å“‡’¬Œ³’¬Žš‰Æ‚Ìã@‘å“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,44.9,139,21.7,74,27.1,|,•½3.12.18,|,|
“Œ‹ž,44173,Š¯,‘å“‡–kƒmŽR,µµ¼Ï·ÀÉÔÏ,‘å“‡–k‚ÌŽR,‘å“‡’¬Œ³’¬Žš–k‚ÌŽR@‘å“‡q‹ó‹CÛŠÏ‘ªŠ,34,46.9,139,21.6,38,9,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
“Œ‹ž,44191,‰J,—˜“‡,Ä¼Ï,—˜“‡,—˜“‡‘º,34,31.7,139,16.9,100,|,|,•½26.7.25,|,|
“Œ‹ž,44207,Š¯,V“‡,Æ²¼ÞÏ,V“‡ìŒ´,V“‡‘ºìŒ´@V“‡q‹ó‹CÛŠÏ‘ªŠ,34,22.1,139,16.1,29,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
“Œ‹ž,44216,Š¯,_’Ã“‡,º³ÂÞ¼Ï,_’Ã“‡‹ó`,_’Ã“‡‘º‹à’·@_’Ã“‡q‹ó‹CÛŠÏ‘ªŠ,34,11.3,139,8,138,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
“Œ‹ž,44226,Š¯,ŽO‘î“‡,ÐÔ¹¼ÞÏ,ŽO‘î“‡_’…,ŽO‘î‘º_’…@ŽO‘î“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,7.4,139,31.2,38,13.2,|,#º50.12.10,|,|
“Œ‹ž,44228,Š¯,ŽO‘î’Ø“c,ÐÔ¹ÂÎÞÀ,ŽO‘î“‡’Ø“c,ŽO‘î‘º’Ø“c@ŽO‘î“‡q‹ó‹CÛŠÏ‘ªŠ,34,4.4,139,33.6,20,10,|,(•½12.9.11)•½13.3.16,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
“Œ‹ž,44262,Š¯,”ªdŒ©ƒ–Œ´,Ô´Ð¶ÞÊ×,”ªä“‡”ªdŒ©ƒ–Œ´,”ªä“‡”ªä’¬‘å‰ê‹½@”ªä“‡q‹ó‹CÛŠÏ‘ªŠ,33,6.9,139,47.1,92,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
“Œ‹ž,44263,Š¯,”ªä“‡,ÊÁ¼Þ®³¼ÞÏ,”ªä“‡¼Œ©,”ªä“‡”ªä’¬‘å‰ê‹½@”ªä“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33,7.3,139,46.7,151,|,|,•½15.8.29,|,‹C‰·A‰J
“Œ‹ž,44263,Š¯,”ªä“‡,ÊÁ¼Þ®³¼ÞÏ,”ªä“‡¼Œ©,”ªä“‡”ªä’¬‘å‰ê‹½,33,6.2,139,47,74,18.1,|,•½15.8.29,|,•—A“úÆ
“Œ‹ž,44281,‰J,Âƒ–“‡,±µ¶Þ¼Ï,Âƒ–“‡,Âƒ–“‡‘º,32,28,139,45.6,272,|,|,•½26.7.31,|,|
“Œ‹ž,44301,Š¯,•ƒ“‡,ÁÁ¼ÞÏ,•ƒ“‡,¬Š}Œ´‘º•ƒ“‡Žš¼’¬@•ƒ“‡‹CÛŠÏ‘ªŠ,27,5.5,142,11.4,3,15.8,|,º61.3.18,|,|
“Œ‹ž,44316,‰J,•ê“‡,ÊÊ¼ÞÏ,•ê“‡,¬Š}Œ´‘º•ê“‡Žš•]‹c•½,26,38.1,142,9.7,32,|,|,•½19.8.29,|,|
“Œ‹ž,44356,Š¯,“ì’¹“‡,ÐÅÐÄØ¼Ï,,¬Š}Œ´‘º“ì’¹“‡@“ì’¹“‡‹CÛŠÏ‘ªŠ,24,17.3,153,59,7,15.8,|,•½22.6.1,|,|
Ã‰ª,50066,Š¯,•xŽmŽR,Ì¼Þ»Ý,,•xŽm‹{Žs•xŽmŽR’¸@•xŽmŽR“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35,21.6,138,43.6,3775,|,|,•½16.8.26,|,‹C‰·A“úÆ
ç—t,45061,Žl,‰ä‘·Žq,±ËÞº,‰ä‘·Žq,‰ä‘·ŽqŽsV–Ø–ì,35,51.8,140,6.6,20,9.9,1.5,•½22.3.11,|,|
ç—t,45081,Žl,Žæ,¶ÄØ,Žæ,ŽæŽs‘åª,35,51.5,140,30.1,37,7.8,1.5,•½11.10.12,|,|
ç—t,45086,‰J,“Œ¯,Ä³É¼®³,“Œ¯,ŽæŒS“Œ¯’¬¬“ì,35,47.7,140,40.9,52,|,|,#,|,|
ç—t,45106,Žl,‘D‹´,ÌÅÊÞ¼,‘D‹´,‘D‹´Žs–ò‰~‘ä,35,42.7,140,2.6,28,7.8,1.5,•½11.8.3,|,|
ç—t,45116,Žl,²‘q,»¸×,²‘q,²‘qŽsŠp—ˆ,35,43.7,140,12.7,5,10.3,1.5,(º50.4.16)º53.12.19,|,|
ç—t,45121,Š¯,¬“c,ÅØÀ,¬“c,¬“cŽsŒÃžŽšž‘O@¬“cq‹ó’n•û‹CÛ‘ä,35,45.8,140,23.1,41,10,|,#•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ç—t,45148,Š¯,’¶Žq,Á®³¼,’¶Žq,’¶ŽqŽsìŒû’¬@’¶Žq’n•û‹CÛ‘ä,35,44.3,140,51.4,20,|,|,—ß5.12.6,45900,‹C‰·A‰JA“úÆ
ç—t,45148,Š¯,’¶Žq,Á®³¼,’¶Žq,’¶ŽqŽs¬”¨V’¬,35,43.2,140,51.4,28,10,|,—ß5.12.6,|,•—
ç—t,45181,Žl,‰¡ŽÅŒõ,Öº¼ÊÞË¶Ø,‰¡ŽÅŒõ,ŽR•ŒS‰¡ŽÅŒõ’¬‹{ì,35,39.3,140,30.3,5,10.2,1.5,(º50.5.16)º53.1.10,|,|
ç—t,45212,Š¯,ç—t,ÁÊÞ,ç—tŽs’†‰›‹æ,ç—tŽs’†‰›‹æ’†‰›`@ç—t“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35,36.1,140,6.2,3,47.9,|,º56.3.30,45905,|
ç—t,45261,Žl,–ÎŒ´,ÓÊÞ×,–ÎŒ´,–ÎŒ´Žs‚Žt,35,26.2,140,17.6,11,9.9,1.5,#º53.1.11,|,|
ç—t,45282,Žl,–ØX’Ã,·»×ÂÞ,–ØX’Ã,–ØX’ÃŽs¿¼“ì,35,21.7,139,56.4,60,10,1.5,•½18.9.22,|,|
ç—t,45291,Žl,‹‹v,³¼¸,ŽsŒ´Žs‹‹v,ŽsŒ´Žs•Ä‘ò,35,23.8,140,8.9,30,9.3,1.5,º53.1.11,|,|
ç—t,45326,Žl,â”¨,»¶ÊÀ,ŒN’ÃŽsâ”¨,ŒN’ÃŽsâ”¨,35,14.1,140,5.9,120,9.9,1.5,º53.1.12,|,|
ç—t,45331,‰J,‘å‘½Šì,µµÀ·,‘å‘½Šì,ˆÎ‹÷ŒS‘å‘½Šì’¬¼”ö,35,15.1,140,12.9,70,|,|,º50.5.16,|,|
ç—t,45346,‰J,‹˜“ì,·®ÅÝ,‹˜“ì,ˆÀ–[ŒS‹˜“ì’¬‘å˜Z,35,7.3,139,50.2,10,|,|,#,|,|
ç—t,45361,Žl,Š›ì,¶Ó¶ÞÜ,Š›ì,Š›ìŽs‰¡,35,6.7,140,6,5,9.9,1.5,#º53.1.13,|,|
ç—t,45371,Š¯,Ÿ‰Y,¶Â³×,Ÿ‰Y,Ÿ‰YŽs–n–¼@Ÿ‰Y“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35,9,140,18.7,12,15.2,|,#º50.12.7,|,|
ç—t,45401,Š¯,ŠÙŽR,ÀÃÔÏ,ŠÙŽR,ŠÙŽRŽs’·{‰ê@ŠÙŽR“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,59.2,139,51.9,6,21.8,|,#º50.3.12,|,|
_“Þì,46001,‰J,‘Š–ÍŒÎ,»¶ÞÐº,‘Š–ÍŒ´Žs‘Š–ÍŒÎ,‘Š–ÍŒ´Žs—Î‹æ—^£,35,36.8,139,11.6,188,|,|,#,|,|
_“Þì,46046,‰J,‘Š–ÍŒ´’†‰›,»¶ÞÐÊ×Á­³µ³,‘Š–ÍŒ´Žs’†‰›,‘Š–ÍŒ´Žs’†‰›‹æ’†‰›,35,34.3,139,22.2,149,|,|,º50.5.16,|,|
_“Þì,46061,‰J,“ú‹g,ËÖ¼,‰¡•lŽs`–k‹æ“ú‹g,‰¡•lŽs`–k‹æ“ú‹g,35,33.1,139,39,57,|,|,º50.5.16,|,|
_“Þì,46076,‰J,’O‘òŒÎ,ÀÝ»ÞÜº,ŽR–k’¬’O‘òŒÎ,‘«•¿ãŒSŽR–k’¬_”ö“c,35,24.6,139,2.6,330,|,|,º51.5.26,|,|
_“Þì,46091,Žl,ŠC˜V–¼,´ËÞÅ,ŠC˜V–¼,ŠC˜V–¼Žs’†V“c,35,26,139,23.2,18,6.4,1.5,#º53.1.17,|,|
_“Þì,46106,Š¯,‰¡•l,ÖºÊÏ,‰¡•lŽs’†‹æŽRŽè’¬,‰¡•lŽs’†‹æŽRŽè’¬@‰¡•l’n•û‹CÛ‘ä,35,26.3,139,39.1,39,19.8,|,#º50.3.8,46900,|
_“Þì,46136,‰J,•½’Ë,Ë×Â¶,•½’Ë,•½’ËŽsŒöŠ,35,20.7,139,18.3,20,|,|,º50.5.16,|,|
_“Þì,46141,Žl,’Ò“°,Â¼ÞÄÞ³,“¡‘òŽs’Ò“°,“¡‘òŽs’Ò“°¼ŠCŠÝ,35,19.2,139,27,5,9.9,1.5,•½4.2.10,|,|
_“Þì,46161,‰J,” ª,ÊºÈ,” ª,‘«•¿‰ºŒS” ª’¬ˆ°ƒm“’,35,13.3,139,2.5,855,|,|,#,|,|
_“Þì,46166,Žl,¬“cŒ´,µÀÞÜ×,¬“cŒ´,¬“cŒ´Žsî’¬,35,16.6,139,9.3,14,9.9,1.5,(º50.5.16)º53.1.17,|,|
_“Þì,46211,Žl,ŽO‰Y,Ð³×,ŽO‰Y,ŽO‰YŽs‰º’¬‰º‹{“c,35,10.7,139,37.8,42,9.9,1.5,#º53.1.20,|,|
’·–ì,48031,Žl,–ì‘ò‰·ò,É»ÞÜµÝ¾Ý,–ì‘ò‰·ò,‰º‚ˆäŒS–ì‘ò‰·ò‘º‘åŽš–L‹½Žš“ìŒ´,36,54.7,138,26.5,576,9.9,3,#º53.11.16,48900,|
’·–ì,48061,Žl,M”Z’¬,¼ÅÉÏÁ,M”Z’¬,ã…“àŒSM”Z’¬”Œ´Žš¬ŠÛŽR,36,48.5,138,11.8,685,9.4,3,#º53.11.17,48905,|
’·–ì,48066,Žl,”ÑŽR,²²ÔÏ,”ÑŽR,”ÑŽRŽs‘åŽš”ÑŽRŽš‘å“¹“Œ,36,52.5,138,22.5,313,9.9,3,#º53.11.16,48910,|
’·–ì,48097,‰J,¬’J,µÀØ,¬’J,–kˆÀ“ÜŒS¬’J‘º‘åŽš’†“y,36,49.3,137,55.8,550,|,|,º58.10.13,48915,|
’·–ì,48141,Žl,”’”n,Ê¸ÊÞ,”’”n,–kˆÀ“ÜŒS”’”n‘º–ké,36,41.9,137,51.7,703,9.9,3,#º53.11.21,48920,|
’·–ì,48146,‰J,‹S–³—¢,·Å»,’·–ìŽs‹S–³—¢,’·–ìŽs‹S–³—¢,36,41.3,137,57.9,778,|,|,º52.6.29,|,|
’·–ì,48156,Š¯,’·–ì,Å¶ÞÉ,’·–ìŽs” ´…,’·–ìŽs” ´…@’·–ì’n•û‹CÛ‘ä,36,39.7,138,11.5,418,18.8,|,#º50.3.24,48925,|
’·–ì,48172,‰J,Š}Šx,¶»ÀÞ¹,‚ŽR‘ºŠ}Šx,ã‚ˆäŒS‚ŽR‘º‘åŽš‰œŽR“cŽšŽR“c“ü,36,39.9,138,27.5,1473,|,|,º54.7.12,|,|
’·–ì,48191,Žl,‘å’¬,µµÏÁ,‘å’¬,‘å’¬Žs‘å’¬,36,31.4,137,49.9,784,9.9,2,#º53.11.20,48930,|
’·–ì,48196,Žl,MBV’¬,¼Ý¼­³¼ÝÏÁ,’·–ìŽsMBV’¬,’·–ìŽsMBV’¬–q“c’†,36,32.9,137,59.8,509,9.4,1.5,#º53.11.17,|,|
’·–ì,48216,Žl,›•½,½¶ÞÀÞ²×,ã“cŽs›•½,ã“cŽs›•½‚Œ´,36,31.9,138,19.5,1253,9.9,2,(º50.5.14)º53.11.15,48935,|
’·–ì,48247,‰J,¹‚Œ´,Ë¼ÞØº³¹ÞÝ,–ƒÑ‘º¹‚Œ´,“Œ’}–€ŒS–ƒÑ‘º–ƒŽš‰Žƒ–”nê•õŽR,36,29.2,138,4.1,985,|,|,º54.7.19,|,|
’·–ì,48256,Žl,ã“c,³´ÀÞ,ã“cŽsŒÃ—¢,ã“cŽsŒÃ—¢,36,24,138,15.9,502,6.5,1.5,#º51.3.16,|,|
’·–ì,48296,Žl,•ä‚,ÎÀ¶,ˆÀ“Ü–ìŽs•ä‚,ˆÀ“Ü–ìŽs•ä‚,36,20.6,137,52.9,540,9.9,1.5,#º53.11.21,|,|
’·–ì,48321,Žl,“ŒŒä,Ä³Ð,“ŒŒä,“ŒŒäŽsV’£,36,23,138,23,958,9.9,1.5,(º50.5.14)º53.11.15,|,|
’·–ì,48331,Š¯,Œyˆä‘ò,¶Ù²»ÞÜ,Œyˆä‘ò,–k²‹vŒSŒyˆä‘ò’¬‘åŽš’Ç•ª@Œyˆä‘ò“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,36,20.5,138,32.8,999,|,|,#º50.12.2,48938,‹C‰·A‰J
’·–ì,48331,Š¯,Œyˆä‘ò,¶Ù²»ÞÜ,Œyˆä‘ò,–k²‹vŒSŒyˆä‘ò’¬‘åŽš’·‘q,36,20.1,138,33.8,950,18.5,|,#º50.12.2,|,•—A“úÆ
’·–ì,48346,‰J,ã‚’n,¶Ðº³Á,¼–{Žsã‚’n,¼–{ŽsˆÀ“Üã‚’n‘—L—Ñ,36,14.9,137,38,1510,|,|,º50.5.14,|,|
’·–ì,48361,Š¯,¼–{,ÏÂÓÄ,¼–{Žs‘ò‘º,¼–{Žs‘ò‘º@¼–{“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,36,14.8,137,58.2,610,17.6,|,#º50.3.12,48936,|
’·–ì,48363,Š¯,¼–{¡ˆä,ÏÂÓÄ²Ï²,¼–{‹ó`,¼–{Žs‘åŽš‹ó`“Œ@¼–{q‹ó‹CÛŠÏ‘ªŠ,36,10,137,55.3,658,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
’·–ì,48371,‰J,Ž­‹³“’,¶¹Õ,ã“cŽsŽ­‹³“’,ã“cŽsŽ­‹³“’‰·ò,36,18.1,138,8.2,721,|,|,#,|,|
’·–ì,48381,Žl,—§‰È,ÀÃ¼Å,—§‰È,–k²‹vŒS—§‰È’¬ˆ°“c,36,16.3,138,18.8,715,9.9,1.5,º53.11.14,|,|
’·–ì,48386,Žl,²‹v,»¸,²‹vŽs’†ž,²‹vŽs’†ž,36,14.8,138,28.6,683,9.9,1.5,#º53.11.14,|,|
’·–ì,48436,‰J,”’Š’ŒÎ,¼×¶ÊÞº,Š–ìŽs”’Š’ŒÎ,Š–ìŽs–kŽR,36,6.3,138,13.7,1440,|,|,•½16.9.9,|,|
’·–ì,48466,Žl,“Þì,Å¶ÞÜ,¼–{Žs“Þì,¼–{Žs“Þì,36,5.3,137,41,1068,9.9,1.5,º53.11.22,|,|
’·–ì,48491,Š¯,z–K,½Ü,z–K,z–KŽsŒÎŠÝ’Ê‚è@z–K“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,36,2.7,138,6.5,760,|,|,#º50.12.4,48937,‹C‰·A‰J
’·–ì,48491,Š¯,z–K,½Ü,z–K,z–KŽs‚“‡,36,2.4,138,6.1,759,10.8,|,•½15.10.22,|,•—A“úÆ
